
0000	042e96
01a8	002520
01aa	003330
01ac	000075
01ae	ef2032
01b0	201ba3
01b2	418000
01b4	ba4010
01b6	ef6001
01b8	060000
01ba	002020
01bc	002020
01be	004544
01c0	00414c
01c2	005349
01c4	002020
01c6	003025
01c8	007532
01ca	000000
01cc	ef2032
01ce	201d83
01d0	418000
01d2	ba4010
01d4	ef6001
01d6	060000
01d8	004f4a
01da	005255
01dc	002053
01de	004420
01e0	004d4c
01e2	004a4d
01e4	005356
01e6	000000
01e8	ef2032
01ea	201f43
01ec	418000
01ee	ba4010
01f0	ef6001
01f2	060000
01f4	004e53
01f6	004f4f
01f8	00455a
01fa	000000
01fc	ef2032
01fe	202083
0200	418000
0202	ba4010
0204	ef6001
0206	060000
0208	003025
020a	007532
020c	006d20
020e	006e69
0210	000000
0212	ef2032
0214	2021e3
0216	418000
0218	ba4010
021a	ef6001
021c	060000
021e	004f4d
0220	00444f
0222	002020
0224	002020
0226	004820
0228	002520
022a	003330
022c	000075
022e	ef2032
0230	2023a3
0232	418000
0234	ba4010
0236	ef6001
0238	060000
023a	002020
023c	005320
023e	002520
0240	003330
0242	002075
0244	002056
0246	003025
0248	007533
024a	000000
024c	ef2032
024e	202583
0250	418000
0252	ba4010
0254	ef6001
0256	060000
0258	004f56
025a	00554c
025c	00454d
025e	002020
0260	003025
0262	007533
0264	000000
0266	ef2032
0268	202723
026a	418000
026c	ba4010
026e	ef6001
0270	060000
0272	004f54
0274	00454e
0276	002020
0278	002020
027a	002020
027c	007525
027e	000000
0280	ef2032
0282	2028c3
0284	418000
0286	ba4010
0288	ef6001
028a	060000
028c	004850
028e	002053
0290	003025
0292	007534
0294	002520
0296	003530
0298	000075
029a	ef2032
029c	202a63
029e	418000
02a0	ba4010
02a2	ef6001
02a4	060000
02a6	004c44
02a8	002059
02aa	003025
02ac	007534
02ae	002020
02b0	003025
02b2	007535
02b4	000000
02b6	014002
02b8	f80042
02ba	f80036
02bc	781f80
02be	200020
02c0	09000c
02c2	781fb0
02c4	ec68b7
02c6	e248b4
02c8	320005
02ca	bfc8b4
02cc	8045b4
02ce	de2248
02d0	e12400
02d2	360003
02d4	a9e2c6
02d6	a9e2ca
02d8	370002
02da	a9e2c6
02dc	a8e2ca
02de	e248b5
02e0	320005
02e2	bfc8b5
02e4	8045b4
02e6	de2248
02e8	e12400
02ea	360003
02ec	a922c6
02ee	a922ca
02f0	370002
02f2	a922c6
02f4	a822ca
02f6	e248b6
02f8	320005
02fa	bfc8b6
02fc	8045b4
02fe	de2248
0300	e12400
0302	360003
0304	a902c6
0306	a902ca
0308	370002
030a	a902c6
030c	a802ca
030e	a9c086
0310	2001a0
0312	09000c
0314	78104f
0316	78004f
0318	f90036
031a	f90042
031c	064000
031e	f80042
0320	f80036
0322	781f80
0324	200020
0326	09000c
0328	781fb0
032a	a862c6
032c	a90966
032e	af62c8
0330	a80966
0332	a96966
0334	ef2114
0336	f808e2
0338	f9011a
033a	ec28ea
033c	ae0966
033e	370003
0340	b3c010
0342	b7e8e6
0344	a8a08e
0346	a94967
0348	af2967
034a	a84967
034c	a92967
034e	af0967
0350	a82967
0352	a842c6
0354	a90967
0356	af42c8
0358	a80967
035a	af0967
035c	370018
035e	af2967
0360	370016
0362	ae4967
0364	370014
0366	8043a4
0368	e12060
036a	390008
036c	3e0004
036e	804394
0370	200b43
0372	e11804
0374	3e0003
0376	a84966
0378	a92966
037a	370004
037c	a94966
037e	a82966
0380	ef2872
0382	ef2874
0384	f80866
0386	f9095e
0388	f80868
038a	f90960
038c	370009
038e	ae0967
0390	370007
0392	ae2967
0394	370005
0396	ae4967
0398	370003
039a	ec2872
039c	af2042
039e	ec2874
03a0	ec6927
03a2	bfc927
03a4	ef6001
03a6	ef6001
03a8	200104
03aa	fb0000
03ac	090011
03ae	d80004
03b0	784001
03b2	b7e927
03b4	a9e085
03b6	2001a0
03b8	09000c
03ba	78104f
03bc	78004f
03be	f90036
03c0	f90042
03c2	064000
03c4	a902d8
03c6	a902dc
03c8	060000
03ca	781f85
03cc	ae08e7
03ce	370003
03d0	ec286e
03d2	af2042
03d4	ec2870
03d6	0203c4
03d8	000000
03da	a808e7
03dc	7802cf
03de	060000
03e0	a902d8
03e2	a802dc
03e4	060000
03e6	781f85
03e8	af08e7
03ea	370003
03ec	ec286e
03ee	af2042
03f0	ec2870
03f2	0203e0
03f4	000000
03f6	a908e7
03f8	7802cf
03fa	060000
03fc	f80042
03fe	f80036
0400	781f80
0402	200020
0404	09000c
0406	781fb0
0408	ec28e8
040a	bfc8e6
040c	ef6001
040e	b28000
0410	320007
0412	b28010
0414	320007
0416	b28030
0418	32000d
041a	b28010
041c	320017
041e	370017
0420	a9a08e
0422	370015
0424	f808e4
0426	f9011a
0428	ef2106
042a	0203ca
042c	000000
042e	b3c020
0430	b7e8e6
0432	37000d
0434	800834
0436	200673
0438	e11804
043a	3e0003
043c	ec286e
043e	af2042
0440	ec2870
0442	0203e6
0444	000000
0446	b3c030
0448	b7e8e6
044a	370001
044c	370000
044e	a9a086
0450	2001a0
0452	09000c
0454	78104f
0456	78004f
0458	f90036
045a	f90042
045c	064000
045e	600167
0460	de0043
0462	400001
0464	784010
0466	a51000
0468	eb0000
046a	af0042
046c	e80000
046e	060000
0470	f80042
0472	f80036
0474	781f80
0476	200020
0478	09000c
047a	781fb0
047c	a921c8
047e	bfc8af
0480	780280
0482	fb0285
0484	780005
0486	208bc1
0488	02045e
048a	000000
048c	a60000
048e	370001
0490	a821c8
0492	ec68af
0494	bfc8af
0496	ef6001
0498	ef6001
049a	2000e4
049c	fb0000
049e	090011
04a0	d80004
04a2	784001
04a4	b7e8af
04a6	a9e084
04a8	2001a0
04aa	09000c
04ac	78104f
04ae	78004f
04b0	f90036
04b2	f90042
04b4	064000
04b6	781f85
04b8	2000c5
04ba	090003
04bc	781fb5
04be	200009
04c0	af0043
04c2	200019
04c4	781f89
04c6	eb0200
04c8	eb0280
04ca	eb0300
04cc	eb0380
04ce	690403
04d0	320011
04d2	200208
04d4	a90042
04d6	d28000
04d8	d28081
04da	d28204
04dc	d28285
04de	e12803
04e0	3a0001
04e2	e1a002
04e4	390003
04e6	520202
04e8	5a8283
04ea	a80042
04ec	d28306
04ee	d28387
04f0	e90408
04f2	3afff0
04f4	780087
04f6	780006
04f8	7804cf
04fa	e00009
04fc	320001
04fe	be0004
0500	200125
0502	090003
0504	7812cf
0506	7802cf
0508	060000
050a	781f85
050c	2000c5
050e	090003
0510	781fb5
0512	b80202
0514	b80303
0516	a90042
0518	430285
051a	4b8460
051c	b80b02
051e	4b0285
0520	4b8408
0522	b80b03
0524	430408
0526	b08007
0528	780187
052a	780108
052c	780085
052e	780004
0530	200125
0532	090003
0534	7812cf
0536	7802cf
0538	060000
053a	781f85
053c	781f86
053e	a90043
0540	805280
0542	805291
0544	2003c2
0546	200003
0548	0204b6
054a	000000
054c	885370
054e	885381
0550	2003c0
0552	200001
0554	805372
0556	805383
0558	02050a
055a	000000
055c	805284
055e	520000
0560	885310
0562	805294
0564	5a0001
0566	885320
0568	a90043
056a	805370
056c	805381
056e	2003c2
0570	200003
0572	0204b6
0574	000000
0576	885390
0578	8853a1
057a	2003c0
057c	200001
057e	805392
0580	8053a3
0582	02050a
0584	000000
0586	805374
0588	520000
058a	8852f0
058c	805384
058e	5a0001
0590	885300
0592	a90043
0594	805390
0596	8053a1
0598	200182
059a	200003
059c	0204b6
059e	000000
05a0	8853b0
05a2	8853c1
05a4	200180
05a6	200001
05a8	8053b2
05aa	8053c3
05ac	02050a
05ae	000000
05b0	805394
05b2	520000
05b4	8852b0
05b6	8053a4
05b8	5a0001
05ba	8852c0
05bc	2016d4
05be	8053b3
05c0	418284
05c2	8053c4
05c4	4a0260
05c6	780304
05c8	2016e4
05ca	428004
05cc	8853d0
05ce	4b0360
05d0	8853e6
05d2	a90043
05d4	8053d0
05d6	8053e1
05d8	205b52
05da	200003
05dc	0204b6
05de	000000
05e0	8853f0
05e2	885401
05e4	a80043
05e6	8053d0
05e8	8053e1
05ea	205b52
05ec	200003
05ee	0204b6
05f0	000000
05f2	885410
05f4	885421
05f6	805424
05f8	e12060
05fa	390008
05fc	3e0004
05fe	805414
0600	2003c3
0602	e11804
0604	3e0003
0606	ec2a7e
0608	af2042
060a	ec2a80
060c	8053d4
060e	8053f3
0610	520283
0612	8053e4
0614	805403
0616	5a0303
0618	a90043
061a	780005
061c	780086
061e	2016d2
0620	200003
0622	0204b6
0624	000000
0626	885430
0628	885441
062a	805430
062c	805441
062e	2016d2
0630	200003
0632	02050a
0634	000000
0636	8053d4
0638	520280
063a	8053e4
063c	5a0301
063e	8053f4
0640	528004
0642	885450
0644	805404
0646	5b0004
0648	885460
064a	805424
064c	e12060
064e	3e0010
0650	390004
0652	805414
0654	2016d3
0656	e11804
0658	39000b
065a	805424
065c	e12060
065e	390008
0660	3e0004
0662	805414
0664	2003c3
0666	e11804
0668	3e0003
066a	ec2a8a
066c	af2042
066e	ec2a8c
0670	200444
0672	805433
0674	418004
0676	885350
0678	805444
067a	4a0260
067c	885364
067e	2000d4
0680	885334
0682	ef2a68
0684	2016e4
0686	885474
0688	ef2a90
068a	805460
068c	805484
068e	e12000
0690	390046
0692	3e0004
0694	805450
0696	805474
0698	e12000
069a	360041
069c	ed2a66
069e	ae0042
06a0	ed2a68
06a2	805334
06a4	5202e1
06a6	805344
06a8	5a0360
06aa	200024
06ac	ef6009
06ae	780005
06b0	780086
06b2	e80204
06b4	e90204
06b6	320003
06b8	d00000
06ba	d28081
06bc	37fffb
06be	208ec4
06c0	400004
06c2	20a8e4
06c4	781a30
06c6	781a30
06c8	805344
06ca	e12060
06cc	39000e
06ce	3e0003
06d0	805334
06d2	e12062
06d4	36000a
06d6	805350
06d8	6002e3
06da	eb0300
06dc	e00005
06de	3a0005
06e0	e00006
06e2	3a0003
06e4	ec2a8e
06e6	af2042
06e8	ec2a90
06ea	805454
06ec	805473
06ee	520283
06f0	805464
06f2	805483
06f4	5a0303
06f6	4282e1
06f8	8852d5
06fa	4b0360
06fc	8852e6
06fe	8053b4
0700	420264
0702	780284
0704	8053c4
0706	4a0260
0708	780304
070a	a80043
070c	780005
070e	780086
0710	200072
0712	200003
0714	0204b6
0716	000000
0718	885490
071a	8854a1
071c	37ffb6
071e	2000e0
0720	b40a54
0722	780280
0724	805454
0726	980284
0728	200000
072a	b40a54
072c	780280
072e	805314
0730	980284
0732	200020
0734	b40a54
0736	780280
0738	8052f4
073a	980284
073c	200040
073e	b40a54
0740	780280
0742	8052b4
0744	980284
0746	200060
0748	b40a54
074a	780280
074c	8052d4
074e	980284
0750	2000c0
0752	b40a54
0754	780280
0756	805494
0758	980284
075a	200080
075c	b40a54
075e	780280
0760	805334
0762	980284
0764	2000a0
0766	b40a54
0768	780280
076a	805354
076c	980284
076e	78034f
0770	7802cf
0772	060000
0774	f80042
0776	f80036
0778	781f80
077a	200020
077c	09000c
077e	781fb0
0780	ec2866
0782	af2042
0784	ec2868
0786	f80866
0788	f90a50
078a	f80868
078c	f90a52
078e	209284
0790	8852a4
0792	02053a
0794	000000
0796	a96084
0798	2001a0
079a	09000c
079c	78104f
079e	78004f
07a0	f90036
07a2	f90042
07a4	064000
07a6	f80042
07a8	f80036
07aa	781f80
07ac	200020
07ae	09000c
07b0	781fb0
07b2	a90089
07b4	2001a0
07b6	09000c
07b8	78104f
07ba	78004f
07bc	f90036
07be	f90042
07c0	064000
07c2	f80042
07c4	f80036
07c6	781f80
07c8	200020
07ca	09000c
07cc	781fb0
07ce	a92085
07d0	2001a0
07d2	09000c
07d4	78104f
07d6	78004f
07d8	f90036
07da	f90042
07dc	064000
07de	a94085
07e0	f80042
07e2	f80036
07e4	781f80
07e6	200020
07e8	09000c
07ea	781fb0
07ec	2001a0
07ee	09000c
07f0	78104f
07f2	78004f
07f4	f90036
07f6	f90042
07f8	064000
07fa	f80042
07fc	f80036
07fe	781f80
0800	200020
0802	09000c
0804	781fb0
0806	a96085
0808	2001a0
080a	09000c
080c	78104f
080e	78004f
0810	f90036
0812	f90042
0814	064000
0816	f80042
0818	f80036
081a	781f80
081c	200020
081e	09000c
0820	781fb0
0822	a96080
0824	a96080
0826	2001a0
0828	09000c
082a	78104f
082c	78004f
082e	f90036
0830	f90042
0832	064000
0834	f80042
0836	f80036
0838	781f80
083a	200020
083c	09000c
083e	781fb0
0840	000000
0842	2001a0
0844	09000c
0846	78104f
0848	78004f
084a	f90036
084c	f90042
084e	064000
0850	f80042
0852	efe042
0854	0203e6
0856	000000
0858	f90042
085a	ef296a
085c	ef2968
085e	a8a0c0
0860	a9a0c4
0862	ef2110
0864	efa10c
0866	2a0104
0868	880884
086a	ef2114
086c	efa11a
086e	280104
0870	8808f4
0872	f80114
0874	f90106
0876	efa10c
0878	280104
087a	880884
087c	ef28e2
087e	2005d4
0880	884724
0882	ef68e6
0884	a908e7
0886	060000
0888	781f85
088a	781f86
088c	200000
088e	b4097e
0890	780280
0892	bfc985
0894	fb0000
0896	780a80
0898	200020
089a	b4097e
089c	780280
089e	bfc984
08a0	fb0000
08a2	780a80
08a4	200040
08a6	b4097e
08a8	780280
08aa	bfc983
08ac	fb0000
08ae	780a80
08b0	200060
08b2	b4097e
08b4	780280
08b6	bfc982
08b8	fb0000
08ba	780a80
08bc	200080
08be	b4097e
08c0	780280
08c2	bfc981
08c4	fb0000
08c6	780a80
08c8	2000a0
08ca	b4097e
08cc	780280
08ce	804c06
08d0	fb0306
08d2	200644
08d4	430a84
08d6	78034f
08d8	7802cf
08da	060000
08dc	781f85
08de	2000c5
08e0	090003
08e2	781fb5
08e4	b80202
08e6	a6f003
08e8	370002
08ea	b98303
08ec	370001
08ee	b80303
08f0	a90042
08f2	430285
08f4	4b8460
08f6	a6f001
08f8	370002
08fa	b98b02
08fc	370001
08fe	b80b02
0900	4b0285
0902	4b8408
0904	b08009
0906	b98b03
0908	4b0408
090a	4c8387
090c	780187
090e	780108
0910	780085
0912	780004
0914	200125
0916	090003
0918	7812cf
091a	7802cf
091c	060000
091e	781f85
0920	781f86
0922	781f87
0924	781f88
0926	2000a0
0928	b4099c
092a	780290
092c	200464
092e	528004
0930	2016d4
0932	b9a000
0934	780280
0936	200080
0938	b4099c
093a	780310
093c	530361
093e	780206
0940	b82064
0942	208ec4
0944	400004
0946	780200
0948	200003
094a	7819b4
094c	7819b4
094e	400285
0950	4880e0
0952	780301
0954	200060
0956	b4099c
0958	780390
095a	538061
095c	eb0080
095e	a7f000
0960	eb8080
0962	400005
0964	884cf0
0966	488006
0968	884d00
096a	2000a0
096c	b4099c
096e	780290
0970	b10455
0972	780205
0974	200043
0976	090011
0978	d80203
097a	eb0080
097c	a7f000
097e	eb8080
0980	b4299e
0982	780001
0984	b489a0
0986	884d00
0988	200080
098a	b4099c
098c	780290
098e	e12862
0990	34000d
0992	2000a0
0994	b4099c
0996	780290
0998	780205
099a	200043
099c	090011
099e	d80203
09a0	780281
09a2	e00005
09a4	3a0003
09a6	ec299e
09a8	af2042
09aa	ec29a0
09ac	200000
09ae	b4099c
09b0	780290
09b2	200020
09b4	b4099c
09b6	780200
09b8	780014
09ba	2003c4
09bc	b9a000
09be	400285
09c0	200040
09c2	b4099c
09c4	780310
09c6	eb0380
09c8	a7f006
09ca	eb8380
09cc	f80042
09ce	efe042
09d0	200180
09d2	200001
09d4	804cf2
09d6	804d03
09d8	02050a
09da	000000
09dc	f90042
09de	400006
09e0	488087
09e2	780100
09e4	780181
09e6	20e100
09e8	200001
09ea	0208dc
09ec	000000
09ee	400005
09f0	884d10
09f2	4880e0
09f4	884d21
09f6	804d10
09f8	804d21
09fa	78044f
09fc	7803cf
09fe	78034f
0a00	7802cf
0a02	060000
0a04	ef294c
0a06	f8093c
0a08	f9094e
0a0a	f8093e
0a0c	f90950
0a0e	f8092e
0a10	f90952
0a12	f80930
0a14	f90954
0a16	f80932
0a18	f90956
0a1a	2094c4
0a1c	884ce4
0a1e	02091e
0a20	000000
0a22	8842f0
0a24	884301
0a26	060000
0a28	ef2104
0a2a	207421
0a2c	200024
0a2e	200462
0a30	200573
0a32	784882
0a34	784883
0a36	784884
0a38	efa102
0a3a	a8c2cd
0a3c	2c0024
0a3e	880824
0a40	280004
0a42	880814
0a44	a8608c
0a46	b3c0b0
0a48	b7e980
0a4a	b3c090
0a4c	b7e981
0a4e	b3c1d0
0a50	b7e982
0a52	b3c120
0a54	b7e983
0a56	ef6984
0a58	ef6985
0a5a	209284
0a5c	884bf4
0a5e	020888
0a60	000000
0a62	b3c0b0
0a64	b7e980
0a66	b3c090
0a68	b7e981
0a6a	b3c1d0
0a6c	b7e982
0a6e	b3c120
0a70	b7e983
0a72	b3c1e0
0a74	b7e984
0a76	ef6985
0a78	2093a4
0a7a	884bf4
0a7c	020888
0a7e	000000
0a80	b3c0b0
0a82	b7e980
0a84	b3c090
0a86	b7e981
0a88	b3c1d0
0a8a	b7e982
0a8c	b3c120
0a8e	b7e983
0a90	b3c1e0
0a92	b7e984
0a94	ef6985
0a96	2094c4
0a98	884bf4
0a9a	020888
0a9c	000000
0a9e	209284
0aa0	884ce4
0aa2	02091e
0aa4	000000
0aa6	884330
0aa8	884341
0aaa	2093a4
0aac	884ce4
0aae	02091e
0ab0	000000
0ab2	884310
0ab4	884321
0ab6	020a04
0ab8	000000
0aba	b3c010
0abc	b7e876
0abe	ef286a
0ac0	ef286c
0ac2	ef286e
0ac4	ef2870
0ac6	ef2872
0ac8	ef2874
0aca	060000
0acc	206004
0ace	880914
0ad0	200104
0ad2	880924
0ad4	efa128
0ad6	ef2126
0ad8	a80091
0ada	060000
0adc	200804
0ade	881524
0ae0	280e04
0ae2	881504
0ae4	2ff3f4
0ae6	881544
0ae8	ef22a2
0aea	060000
0aec	e00000
0aee	af2042
0af0	370006
0af2	0933db
0af4	000000
0af6	093fff
0af8	000000
0afa	e90000
0afc	37fff7
0afe	060000
0b00	ef29ba
0b02	804dd4
0b04	e12068
0b06	3d0011
0b08	a962d8
0b0a	a962dc
0b0c	a90042
0b0e	d6e9b8
0b10	310002
0b12	a982dc
0b14	370001
0b16	a882dc
0b18	a982d8
0b1a	09013e
0b1c	000000
0b1e	a962d8
0b20	a862dc
0b22	09013e
0b24	000000
0b26	ec29ba
0b28	37ffec
0b2a	060000
0b2c	a9a2d8
0b2e	a9a2dc
0b30	09009e
0b32	000000
0b34	bfc9b4
0b36	b7e9b8
0b38	020b00
0b3a	000000
0b3c	bfc9b5
0b3e	b7e9b8
0b40	020b00
0b42	000000
0b44	090256
0b46	000000
0b48	a9a2d8
0b4a	a8a2dc
0b4c	060000
0b4e	781f85
0b50	ef29ac
0b52	804d64
0b54	e12070
0b56	3d000c
0b58	208c04
0b5a	804d63
0b5c	418284
0b5e	b3c200
0b60	784a80
0b62	208d04
0b64	804d63
0b66	418284
0b68	b3c200
0b6a	784a80
0b6c	ec29ac
0b6e	37fff1
0b70	7802cf
0b72	060000
0b74	a902c7
0b76	a902cb
0b78	201f40
0b7a	020aec
0b7c	000000
0b7e	a88885
0b80	a9a2d8
0b82	a8a2dc
0b84	a962d8
0b86	a862dc
0b88	a982d8
0b8a	a882dc
0b8c	09001b
0b8e	000000
0b90	b3cf80
0b92	b7e9b4
0b94	b3c2b0
0b96	b7e9b5
0b98	020b2c
0b9a	000000
0b9c	09001b
0b9e	000000
0ba0	b3cf80
0ba2	b7e9b4
0ba4	b3c010
0ba6	b7e9b5
0ba8	020b2c
0baa	000000
0bac	200280
0bae	020aec
0bb0	000000
0bb2	b3cf80
0bb4	b7e9b4
0bb6	b3c020
0bb8	b7e9b5
0bba	020b2c
0bbc	000000
0bbe	09001b
0bc0	000000
0bc2	b3cf80
0bc4	b7e9b4
0bc6	b3c060
0bc8	b7e9b5
0bca	020b2c
0bcc	000000
0bce	09001b
0bd0	000000
0bd2	b3cf80
0bd4	b7e9b4
0bd6	b3c0c0
0bd8	b7e9b5
0bda	020b2c
0bdc	000000
0bde	09001b
0be0	000000
0be2	b3cf80
0be4	b7e9b4
0be6	b3c800
0be8	b7e9b5
0bea	020b2c
0bec	000000
0bee	09001b
0bf0	000000
0bf2	b3cf80
0bf4	b7e9b4
0bf6	b3c020
0bf8	b7e9b5
0bfa	020b2c
0bfc	000000
0bfe	ef297e
0c00	804bf4
0c02	200ff3
0c04	e11804
0c06	34000a
0c08	b3cfa0
0c0a	b7e9b4
0c0c	b3c200
0c0e	b7e9b5
0c10	020b2c
0c12	000000
0c14	090092
0c16	000000
0c18	ec297e
0c1a	37fff2
0c1c	020b4e
0c1e	000000
0c20	060000
0c22	ef210a
0c24	210f84
0c26	880874
0c28	280304
0c2a	880894
0c2c	a941c0
0c2e	a961c0
0c30	238944
0c32	880e24
0c34	21c4a4
0c36	880ec4
0c38	a921c8
0c3a	a8e1c1
0c3c	060000
0c3e	781f85
0c40	781f86
0c42	2008e1
0c44	e00000
0c46	320012
0c48	a7f000
0c4a	370004
0c4c	a90042
0c4e	d28000
0c50	e90081
0c52	37fffa
0c54	fd8001
0c56	a90042
0c58	d38081
0c5a	a1f000
0c5c	fd8000
0c5e	684081
0c60	b24000
0c62	370007
0c64	784001
0c66	a07001
0c68	b24001
0c6a	370003
0c6c	eb0000
0c6e	eb0080
0c70	370000
0c72	78034f
0c74	7802cf
0c76	060000
0c78	781f85
0c7a	2000c5
0c7c	090004
0c7e	781fb5
0c80	eb0480
0c82	688483
0c84	780301
0c86	780280
0c88	780403
0c8a	780382
0c8c	d28081
0c8e	fd8001
0c90	fb8081
0c92	e00001
0c94	32004e
0c96	d28183
0c98	fd8003
0c9a	fb8183
0c9c	e00003
0c9e	320049
0ca0	eb0000
0ca2	50c003
0ca4	390003
0ca6	b047f0
0ca8	310044
0caa	370003
0cac	b14810
0cae	390041
0cb0	320040
0cb2	780085
0cb4	780106
0cb6	a07002
0cb8	b20ff2
0cba	b20ff8
0cbc	a07008
0cbe	20019a
0cc0	eb0180
0cc2	eb0200
0cc4	508087
0cc6	590108
0cc8	330002
0cca	310004
0ccc	3a0004
0cce	408087
0cd0	490108
0cd2	370001
0cd4	a00004
0cd6	e9050a
0cd8	320007
0cda	a90042
0cdc	d28081
0cde	d28102
0ce0	a90042
0ce2	d28204
0ce4	d28183
0ce6	37ffee
0ce8	eb0500
0cea	a78003
0cec	370001
0cee	370006
0cf0	a90042
0cf2	d38183
0cf4	a17003
0cf6	d38204
0cf8	d2850a
0cfa	370002
0cfc	e90000
0cfe	320019
0d00	a7f00a
0d02	390005
0d04	d28081
0d06	d28102
0d08	508087
0d0a	590108
0d0c	390009
0d0e	e80204
0d10	3a0007
0d12	e80183
0d14	3a0005
0d16	e80000
0d18	32000c
0d1a	370002
0d1c	e90000
0d1e	320009
0d20	fd8000
0d22	d38080
0d24	a0f001
0d26	a6f009
0d28	a1f001
0d2a	a17003
0d2c	69c081
0d2e	780004
0d30	370003
0d32	200000
0d34	200001
0d36	370000
0d38	200145
0d3a	090004
0d3c	7812cf
0d3e	7802cf
0d40	060000
0d42	781f85
0d44	781f86
0d46	2008e1
0d48	a10006
0d4a	a6f000
0d4c	370003
0d4e	a00006
0d50	ea0000
0d52	370000
0d54	e00000
0d56	320014
0d58	a7f000
0d5a	370004
0d5c	a90042
0d5e	d28000
0d60	e90081
0d62	37fffa
0d64	fd8001
0d66	a90042
0d68	d38081
0d6a	a1f000
0d6c	fd8000
0d6e	684081
0d70	b24000
0d72	a70006
0d74	a0f001
0d76	370007
0d78	784001
0d7a	a07001
0d7c	b24001
0d7e	370003
0d80	eb0000
0d82	eb0080
0d84	370000
0d86	78034f
0d88	7802cf
0d8a	060000
0d8c	781f85
0d8e	781f86
0d90	781f87
0d92	688203
0d94	a6f004
0d96	370006
0d98	a90042
0d9a	a92042
0d9c	a6f001
0d9e	370026
0da0	a80042
0da2	370024
0da4	780201
0da6	780280
0da8	780303
0daa	780382
0dac	d28081
0dae	fd8001
0db0	d28183
0db2	fd8003
0db4	51c081
0db6	320005
0db8	a6f004
0dba	370018
0dbc	200010
0dbe	b6e042
0dc0	370015
0dc2	784084
0dc4	784186
0dc6	a17001
0dc8	a17003
0dca	51c081
0dcc	320005
0dce	a6f004
0dd0	37000d
0dd2	200010
0dd4	b6e042
0dd6	37000a
0dd8	538085
0dda	320005
0ddc	a6f004
0dde	370006
0de0	200010
0de2	b6e042
0de4	370003
0de6	a90042
0de8	370001
0dea	370000
0dec	7803cf
0dee	78034f
0df0	7802cf
0df2	060000
0df4	780100
0df6	780181
0df8	784001
0dfa	fd8000
0dfc	a0f000
0dfe	d28081
0e00	fd8001
0e02	fb8081
0e04	2008e4
0e06	524081
0e08	320006
0e0a	e00000
0e0c	320004
0e0e	a90042
0e10	d38000
0e12	e90081
0e14	3afffa
0e16	a6f003
0e18	370002
0e1a	ea0000
0e1c	370000
0e1e	060000
0e20	781f85
0e22	2000c5
0e24	090003
